{
# 公众号配置
# 公众号appId
"app_id": "wxd3910255ad2d5829",
# 公众号appSecret
"app_secret": "粘贴自己的",
# 模板消息id
"template_id": "8a8b61e6b241081a17c69d9528719877",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oFg2w6m98kf3PMj2lPZBpnfZbHWU"],
 
# 信息配置
# 和风天气apikey
"weather_key": "7710c3c312c849e19d2181aad0a74f4c",
# 天行数据apikey
"tian_api": "a1bfd99c476833b1bfa5fe6f18b698ec",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "黄山",
# 生日
"birthday1": {"name": "胡媛", "birthday": "2006-07-22"},
# 在一起的日子，格式同上
"love_date": "2022-01-31",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
